position,song,artist,genre,mood
1,Ella Baila Sola,Eslabon Armado,Pop,Energetic
2,un x100to,Grupo Frontera & Bad Bunny,Pop,Energetic
3,La Bebe - Remix,Yng Lvcas & Peso Pluma,Reggaeton,Upbeat
4,Cupid - Twin Ver.,FIFTY FIFTY,Pop,Romantic
5,Flowers,Miley Cyrus,Pop,Romantic
6,Daylight,David Kushner,Pop,Upbeat
7,Kill Bill,SZA,Soundtrack,Intense
8,Tattoo,Loreen,Pop,Melancholic
9,As It Was,Harry Styles,Pop,Melancholic
10,TQG,KAROL G,Pop,Energetic
11,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Latin,Upbeat
12,Classy 101,Feid & Young Miko,Pop,Refined
13,AcrÃ³stico,Shakira,Latin,Energetic
14,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,Trap,Creepy
15,See You Again (feat. Kali Uchis),Tyler The Creator,Pop,Melancholic
16,BESO,ROSALÃA & Rauw Alejandro,Reggaeton,Romantic
17,Die For You (with Ariana Grande) - Remix,The Weeknd,Pop,Romantic
18,PRC,Peso Pluma & Natanael Cano,Pop,Energetic
19,Calm Down (with Selena Gomez),Rema,Pop,Relaxed
20,Yandel 150,Yandel,Reggaeton,Energetic
21,El Azul,Junior H & Peso Pluma,Narcocorrido,Relaxed
22,Boy's a Liar Pt. 2,PinkPantheress & Ice Spice,Pop,Deceptive
23,Anti-Hero,Taylor Swift,Rock,Defiant
24,Die For You,The Weeknd,Pop,Intense
25,I Wanna Be Yours,Arctic Monkeys,Indie,Romantic
26,All My Life (feat. J. Cole),Lil Durk & J. Cole,Hip-hop,Reflective
27,Last Night,Morgan Wallen,Pop,Energetic
28,I'm Good (Blue),David Guetta & Bebe Rexha,Pop,Sad
29,AMG,Natanael Cano & Peso Pluma & Gabito Ballesteros,Hip-hop,Energetic
30,Here With Me,d4vd,Pop,Lonely
31,Angels Like You,Miley Cyrus,Pop,Hopeful
32,golden hour,JVKE,Country,Euphoric
33,Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez & Em Beihold,Pop,Hopeful
34,Like Crazy,Jimin,Pop,Passionate
35,Moonlight,Kali Uchis,Pop,Romantic
36,Cruel Summer,Taylor Swift,Pop,Energetic
37,Shakira: Bzrp Music Sessions Vol. 53,Bizarrap & Shakira,Reggaeton,Energetic
38,Unholy (feat. Kim Petras),Sam Smith,Pop,Dark
39,Another Love,Tom Odell,Indie,Melancholic
40,Starboy,The Weeknd,Pop,Dark
41,Por las Noches,Peso Pluma,Pop,Melancholic
42,Queen of Kings,Alessandra,Pop,Energetic
43,Hey Mor,Ozuna,Pop,Energetic
44,People,Libianca,Pop,Energetic
45,I Ain't Worried,OneRepublic,Hip-hop,Confident
46,La Bachata,Manuel Turizo,Latin,Romantic
47,Mockingbird,Eminem,Country,Melancholy
48,FrÃ¡gil,Yahritza Y Su Esencia & Grupo Frontera,Pop,Melancholic
49,FLOWER,JISOO,Pop,Melancholic
50,El Gordo Trae El Mando,Chino Pacas,Reggaeton,Energetic
1,Ella Baila Sola,Eslabon Armado,Pop,Joyful
2,un x100to,Grupo Frontera & Bad Bunny,Hip-hop,Sad
3,Cupid - Twin Ver.,FIFTY FIFTY,Pop,Romantic
4,La Bebe - Remix,Yng Lvcas & Peso Pluma,Reggaeton,Energetic
5,Flowers,Miley Cyrus,Pop,Energetic
6,Daylight,David Kushner,Pop,Euphoric
7,Kill Bill,SZA,Soundtrack,Intense
8,As It Was,Harry Styles,Pop,Melancholic
9,Tattoo,Loreen,Pop,Melancholic
10,TQG,KAROL G,Pop,Energetic
11,AcrÃ³stico,Shakira,Pop,Energetic
12,Classy 101,Feid & Young Miko,Classical,Elegant
13,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Latin,Upbeat
14,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,R&B,Eerie
15,BESO,ROSALÃA & Rauw Alejandro,Reggaeton,Sensual
16,Die For You (with Ariana Grande) - Remix,The Weeknd,Pop,Romantic
17,Calm Down (with Selena Gomez),Rema,Pop,Relaxing
18,See You Again (feat. Kali Uchis),Tyler The Creator,Pop,Melancholic
19,Yandel 150,Yandel,Reggaeton,Energetic
20,PRC,Peso Pluma & Natanael Cano,Pop,Energetic
21,El Azul,Junior H & Peso Pluma,Narcocorrido,Melancholic
22,Boy's a Liar Pt. 2,PinkPantheress & Ice Spice,Pop,Deceptive
23,Anti-Hero,Taylor Swift,Rock,Brooding
24,Die For You,The Weeknd,Rock,Passionate
25,I'm Good (Blue),David Guetta & Bebe Rexha,Pop,Sad
26,Last Night,Morgan Wallen,Indie,Energetic
27,I Wanna Be Yours,Arctic Monkeys,Hip-hop,Romantic
28,All My Life (feat. J. Cole),Lil Durk & J. Cole,Pop,Energetic
29,Angels Like You,Miley Cyrus,Pop,Hopeful
30,golden hour,JVKE,Rap,Euphoric
31,AMG,Natanael Cano & Peso Pluma & Gabito Ballesteros,Pop,Energetic
32,Here With Me,d4vd,Pop,Emotional
33,Shakira: Bzrp Music Sessions Vol. 53,Bizarrap & Shakira,Country,Energetic
34,Another Love,Tom Odell,Pop,Melancholic
35,Moonlight,Kali Uchis,Pop,Dreamy
36,Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez & Em Beihold,Pop,Hopeful
37,Unholy (feat. Kim Petras),Sam Smith,Pop,Dark
38,Starboy,The Weeknd,Reggaeton,Dark
39,Cruel Summer,Taylor Swift,Pop,Intense
40,Like Crazy,Jimin,Indie,Energetic
41,People,Libianca,Pop,Energetic
42,Hey Mor,Ozuna,Pop,Energetic
43,I Ain't Worried,OneRepublic,Pop,Confident
44,Por las Noches,Peso Pluma,Pop,Melancholic
45,La Bachata,Manuel Turizo,Pop,Romantic
46,Mockingbird,Eminem,Hip-hop,Nostalgic
47,Queen of Kings,Alessandra,Latin,Epic
48,Yellow,Coldplay,Rap,Energetic
49,FrÃ¡gil,Yahritza Y Su Esencia & Grupo Frontera,Pop,Melancholic
50,El Gordo Trae El Mando,Chino Pacas,Pop,Energetic
1,Ella Baila Sola,Eslabon Armado,Reggaeton,Happy
2,un x100to,Grupo Frontera & Bad Bunny,Pop,Energetic
3,La Bebe - Remix,Yng Lvcas & Peso Pluma,Rap,Upbeat
4,Cupid - Twin Ver.,FIFTY FIFTY,Pop,Romantic
5,Flowers,Miley Cyrus,Reggaeton,Romantic
6,Daylight,David Kushner,Pop,Hopeful
7,Kill Bill,SZA,Pop,Intense
8,As It Was,Harry Styles,Soundtrack,Melancholic
9,AcrÃ³stico,Shakira,Rock,Happy
10,TQG,KAROL G,Pop,Energetic
11,Classy 101,Feid & Young Miko,Pop,Elegant
12,Tattoo,Loreen,Latin,Melancholic
13,BESO,ROSALÃA & Rauw Alejandro,Pop,Romantic
14,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,Latin,Eerie
15,Die For You (with Ariana Grande) - Remix,The Weeknd,Hip-hop,Passionate
16,Yandel 150,Yandel,Latin,Energetic
17,Calm Down (with Selena Gomez),Rema,Pop,Relaxed
18,See You Again (feat. Kali Uchis),Tyler The Creator,Pop,Nostalgic
19,PRC,Peso Pluma & Natanael Cano,Pop,Energetic
20,El Azul,Junior H & Peso Pluma,Reggaeton,Melancholic
21,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Pop,Upbeat
22,Boy's a Liar Pt. 2,PinkPantheress & Ice Spice,Ranchera,Deceptive
23,Angel Pt. 1,Fast & Furious: The Fast Saga,Pop,Melancholic
24,Anti-Hero,Taylor Swift,Rock,Energetic
25,Like Crazy,Jimin,Pop,Passionate
26,Last Night,Morgan Wallen,Pop,Melancholic
27,All My Life (feat. J. Cole),Lil Durk & J. Cole,Pop,Hopeful
28,Die For You,The Weeknd,Alternative,Devotion
29,I Wanna Be Yours,Arctic Monkeys,Hip-hop,Romantic
30,I'm Good (Blue),David Guetta & Bebe Rexha,Pop,Sad
31,Angels Like You,Miley Cyrus,Country,Hopeful
32,AMG,Natanael Cano & Peso Pluma & Gabito Ballesteros,Hip-hop,Energetic
33,Here With Me,d4vd,Pop,Lonely
34,golden hour,JVKE,Latin,Euphoric
35,Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez & Em Beihold,Indie,Hopeful
36,Shakira: Bzrp Music Sessions Vol. 53,Bizarrap & Shakira,R&B,Energetic
37,Moonlight,Kali Uchis,Pop,Dreamy
38,Another Love,Tom Odell,Pop,Sad
39,Starboy,The Weeknd,Pop,Dark
40,Unholy (feat. Kim Petras),Sam Smith,Pop,Dark
41,Hey Mor,Ozuna,Country,Energetic
42,Cruel Summer,Taylor Swift,Pop,Energetic
43,I Ain't Worried,OneRepublic,Pop,Confident
44,La Bachata,Manuel Turizo,Hip-hop,Romantic
45,Por las Noches,Peso Pluma,Pop,Romantic
46,People,Libianca,Latin,Angry
47,Yellow,Coldplay,Country,Euphoric
48,FrÃ¡gil,Yahritza Y Su Esencia & Grupo Frontera,Pop,Melancholic
49,Mockingbird,Eminem,Pop,Melancholic
50,MATHEMATICAL DISRESPECT,Lil Mabu,Pop,Playful
1,WHERE SHE GOES,Bad Bunny,Reggaeton,Melancholic
2,Ella Baila Sola,Eslabon Armado,Pop,Upbeat
3,un x100to,Grupo Frontera & Bad Bunny,Rap,Energetic
4,La Bebe - Remix,Yng Lvcas & Peso Pluma,Reggaeton,Energetic
5,Cupid - Twin Ver.,FIFTY FIFTY,Pop,Romantic
6,Flowers,Miley Cyrus,Pop,Happy
7,Say Yes To Heaven,Lana Del Rey,Pop,Dreamy
8,Daylight,David Kushner,Soundtrack,Euphoric
9,Angel Pt. 1,Fast & Furious: The Fast Saga & Jimin & BTS,Pop,Melancholic
10,Kill Bill,SZA,Latin,Intense
11,AcrÃ³stico,Shakira,Pop,Melancholic
12,As It Was,Harry Styles,Pop,Reflective
13,Classy 101,Feid & Young Miko,Pop,Elegant
14,TQG,KAROL G,Reggaeton,Energetic
15,Tattoo,Loreen,Rap,Romantic
16,BESO,ROSALÃA & Rauw Alejandro,Pop,Passionate
17,Yandel 150,Yandel,Reggaeton,Energetic
18,Calm Down (with Selena Gomez),Rema,Pop,Peaceful
19,PRC,Peso Pluma & Natanael Cano,Pop,Energetic
20,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,Pop,Eerie
21,El Azul,Junior H & Peso Pluma,Regional,Mournful
22,Die For You (with Ariana Grande) - Remix,The Weeknd,Latin,Romantic
23,See You Again (feat. Kali Uchis),Tyler The Creator,Hip-hop,Nostalgic
24,Boy's a Liar Pt. 2,PinkPantheress & Ice Spice,Pop,Deceptive
25,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Rock,Happy
26,Last Night,Morgan Wallen,Country,Sad
27,All My Life (feat. J. Cole),Lil Durk & J. Cole,Pop,Reflective
28,Anti-Hero,Taylor Swift,Hip-hop,Defiant
29,I'm Good (Blue),David Guetta & Bebe Rexha,Pop,Optimistic
30,Mourning,Post Malone,Indie,Sad
31,Die For You,The Weeknd,Pop,Intense
32,AMG,Natanael Cano & Peso Pluma & Gabito Ballesteros,Pop,Energetic
33,I Wanna Be Yours,Arctic Monkeys,Hip-hop,Romantic
34,Angels Like You,Miley Cyrus,Pop,Melancholic
35,Shakira: Bzrp Music Sessions Vol. 53,Bizarrap & Shakira,Pop,Energetic
36,Like Crazy,Jimin,Pop,Energetic
37,Hey Mor,Ozuna,Reggaeton,Energetic
38,Por las Noches,Peso Pluma,R&B,Romantic
39,Starboy,The Weeknd,Indie,Dark
40,La Bachata,Manuel Turizo,Pop,Romantic
41,golden hour,JVKE,Pop,Euphoric
42,Cruel Summer,Taylor Swift,Rock,Energetic
43,Here With Me,d4vd,Pop,Melancholic
44,Another Love,Tom Odell,Hip-hop,Melancholic
45,Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez & Em Beihold,Latin,Hopeful
46,Moonlight,Kali Uchis,Pop,Romantic
47,I Ain't Worried,OneRepublic,Pop,Confident
48,Unholy (feat. Kim Petras),Sam Smith,Pop,Dark
49,People,Libianca,Pop,Energetic
50,Coco Chanel,Eladio Carrion,Country,Energetic
1,Ella Baila Sola,Eslabon Armado,Rap,Energetic
2,WHERE SHE GOES,Bad Bunny,Pop,Mysterious
3,un x100to,Grupo Frontera & Bad Bunny,Pop,Energetic
4,La Bebe - Remix,Yng Lvcas & Peso Pluma,Hip-hop,Energetic
5,Cupid - Twin Ver.,FIFTY FIFTY,Reggaeton,Romantic
6,Flowers,Miley Cyrus,Pop,Happy
7,Kill Bill,SZA,Pop,Intense
8,Daylight,David Kushner,Dream-pop,Hopeful
9,As It Was,Harry Styles,Pop,Nostalgic
10,AcrÃ³stico,Shakira,Pop,Energetic
11,TQG,KAROL G,Soundtrack,Energetic
12,Angel Pt. 1,Fast & Furious: The Fast Saga & Jimin & BTS,Latin,Melancholic
13,Classy 101,Feid & Young Miko,Pop,Elegant
14,PRC,Peso Pluma & Natanael Cano,Pop,Energetic
15,El Azul,Junior H & Peso Pluma,Pop,Melancholic
16,Say Yes To Heaven,Lana Del Rey,Pop,Ethereal
17,BESO,ROSALÃA & Rauw Alejandro,Latin,Romantic
18,Yandel 150,Yandel,Reggaeton,Energetic
19,Calm Down (with Selena Gomez),Rema,Pop,Relaxed
20,Tattoo,Loreen,Pop,Empowering
21,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,Hip-hop,Eerie
22,Die For You (with Ariana Grande) - Remix,The Weeknd,Narcocorrido,Romantic
23,Boy's a Liar Pt. 2,PinkPantheress & Ice Spice,Pop,Deceptive
24,See You Again (feat. Kali Uchis),Tyler The Creator,Pop,Nostalgic
25,TQM,Fuerza Regida,Rap,Upbeat
26,AMG,Natanael Cano & Peso Pluma & Gabito Ballesteros,Latin,Energetic
27,Last Night,Morgan Wallen,Pop,Upbeat
28,Anti-Hero,Taylor Swift,Hip-hop,Dark
29,I'm Good (Blue),David Guetta & Bebe Rexha,Rock,Happy
30,I Wanna Be Yours,Arctic Monkeys,Pop,Romantic
31,All My Life (feat. J. Cole),Lil Durk & J. Cole,Gothic,Energetic
32,Die For You,The Weeknd,R&B,Passionate
33,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,Rap,Energetic
34,Angels Like You,Miley Cyrus,Alternative,Hopeful
35,Por las Noches,Peso Pluma,Pop,Passionate
36,Shakira: Bzrp Music Sessions Vol. 53,Bizarrap & Shakira,Reggaeton,Energetic
37,FrÃ¡gil,Yahritza Y Su Esencia & Grupo Frontera,Pop,Melancholic
38,Cruel Summer,Taylor Swift,Pop,Intense
39,I Ain't Worried,OneRepublic,Pop,Confident
40,La Bachata,Manuel Turizo,R&B,Romantic
41,Starboy,The Weeknd,Latin,Dark
42,Here With Me,d4vd,Country,Melancholic
43,Hey Mor,Ozuna,Pop,Energetic
44,Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez & Em Beihold,Pop,Hopeful
45,golden hour,JVKE,Indie,Euphoric
46,Abcdario,Eden MuÃ±oz & Junior H,Pop,Energetic
47,People,Libianca,R&B,Upbeat
48,Moonlight,Kali Uchis,Hip-hop,Romantic
49,Another Love,Tom Odell,Pop,Melancholy
50,Like Crazy,Jimin,Pop,Passionate
1,Ella Baila Sola,Eslabon Armado,Hip-hop,Upbeat
2,WHERE SHE GOES,Bad Bunny,Pop,Energetic
